workerid,proliferate.condition,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,catch_trials,subject_information.age,subject_information.american,subject_information.comments,subject_information.gender,subject_information.language,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
1084,default,block2,charley,ai,0,4328,suggest,42,suggest,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,jayden,ai,0.03,4456,admit,43,admit,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,danny,ai,0,2321,confess,44,confess,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,grace,ai,0.01,4554,confirm,45,confirm,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,pizza,ai,0.95,3866,MC,46,MC,MC,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,ballet,ai,0.95,3190,MC,47,MC,MC,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,frank,ai,0.05,3199,think,48,think,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,kids,ai,0.98,4960,MC,49,MC,MC,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,mia,ai,0.03,3441,acknowledge,50,acknowledge,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,sophia,ai,0.04,4724,be_annoyed,51,be_annoyed,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,josh,ai,0.05,4370,reveal,52,reveal,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,zoe,ai,0.02,2930,see,53,see,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,tony,ai,0.05,3392,announce,54,announce,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,garage,ai,0.97,3431,MC,55,MC,MC,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,jackson,ai,0.03,2327,discover,56,discover,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
1084,default,block2,olivia,ai,0.04,3735,be_right,57,be_right,C,[],27,Yes,,Female,English,Safari,Mac,900,1440,5.51465,
